date,hive_1
2014-03-11-20-21,33
2014-03-11-20-21,67
2014-03-11-20-21,72
2014-03-11-20-22,100
2014-03-11-20-22,17
2014-03-11-20-22,2
2014-03-11-20-22,63
2014-03-11-20-22,76
2014-03-11-20-22,81
2014-03-11-20-22,9
2014-03-11-20-22,9
2014-03-11-20-23,11
2014-03-11-20-23,16
2014-03-11-20-23,18
2014-03-11-20-23,3
2014-03-11-20-23,35
2014-03-11-20-23,39
2014-03-11-20-23,4
2014-03-11-20-23,42
2014-03-11-20-23,46
2014-03-11-20-23,50
2014-03-11-20-23,58
2014-03-11-20-23,61
2014-03-11-20-23,61
2014-03-11-20-23,63
2014-03-11-20-23,66
2014-03-11-20-23,69
2014-03-11-20-23,7
2014-03-11-20-23,72
2014-03-11-20-23,74
2014-03-11-20-23,74
2014-03-11-20-23,80
2014-03-11-20-23,80
2014-03-11-20-23,84
2014-03-11-20-23,89
2014-03-11-20-23,92
2014-03-11-20-23,93
2014-03-11-20-23,96
2014-03-11-20-23,98
2014-03-11-20-23,99
2014-03-11-20-24,24
2014-03-11-20-24,28
2014-03-11-20-24,55
2014-03-11-20-29,13
2014-03-11-20-29,17
2014-03-11-20-29,23
2014-03-11-20-29,25
2014-03-11-20-29,28
2014-03-11-20-29,3
2014-03-11-20-29,37
2014-03-11-20-29,38
2014-03-11-20-29,45
2014-03-11-20-29,48
2014-03-11-20-29,5
2014-03-11-20-29,51
2014-03-11-20-29,51
2014-03-11-20-29,52
2014-03-11-20-29,52
2014-03-11-20-29,61
2014-03-11-20-29,70
2014-03-11-20-29,78
2014-03-11-20-29,78
2014-03-11-20-29,8
2014-03-11-20-29,88
2014-03-11-20-29,9
2014-03-11-20-29,95
2014-03-11-20-29,96
2014-03-11-20-29,97
2014-03-11-20-29,97
2014-03-11-20-30,1
2014-03-11-20-30,13
2014-03-11-20-30,21
2014-03-11-20-30,21
2014-03-11-20-30,22
2014-03-11-20-30,23
2014-03-11-20-30,24
2014-03-11-20-30,26
2014-03-11-20-30,31
2014-03-11-20-30,52
2014-03-11-20-30,55
2014-03-11-20-30,55
2014-03-11-20-30,56
2014-03-11-20-30,56
2014-03-11-20-30,56
2014-03-11-20-30,57
2014-03-11-20-30,57
2014-03-11-20-30,58
2014-03-11-20-30,66
2014-03-11-20-30,68
2014-03-11-20-30,78
2014-03-11-20-30,79
2014-03-11-20-30,8
2014-03-11-20-30,80
2014-03-11-20-30,82
2014-03-11-20-30,90
2014-03-11-20-30,91
2014-03-11-20-30,93
2014-03-11-20-30,95
2014-03-11-20-31,13
2014-03-11-20-31,26
2014-03-11-20-31,29
2014-03-11-20-31,3
2014-03-11-20-31,30
2014-03-11-20-31,34
2014-03-11-20-31,35
2014-03-11-20-31,40
2014-03-11-20-31,47
2014-03-11-20-31,48
2014-03-11-20-31,5
2014-03-11-20-31,51
2014-03-11-20-31,51
2014-03-11-20-31,57
2014-03-11-20-31,64
2014-03-11-20-31,64
2014-03-11-20-31,66
2014-03-11-20-31,74
2014-03-11-20-31,74
2014-03-11-20-31,82
2014-03-11-20-31,83
2014-03-11-20-31,83
2014-03-11-20-31,83
2014-03-11-20-31,89
2014-03-11-20-31,89
2014-03-11-20-31,9
2014-03-11-20-31,97
2014-03-11-20-31,99
2014-03-11-20-32,11
2014-03-11-20-32,21
2014-03-11-20-32,23
2014-03-11-20-32,56
2014-03-11-20-32,60
2014-03-11-20-32,66
2014-03-11-20-32,69
2014-03-11-20-32,85
2014-03-11-20-34,18
2014-03-11-20-34,20
2014-03-11-20-34,22
2014-03-11-20-34,26
2014-03-11-20-34,30
2014-03-11-20-34,4
2014-03-11-20-34,40
2014-03-11-20-34,42
2014-03-11-20-34,47
2014-03-11-20-34,54
2014-03-11-20-34,60
2014-03-11-20-34,64
2014-03-11-20-34,65
2014-03-11-20-34,7
2014-03-11-20-34,79
2014-03-11-20-34,79
2014-03-11-20-34,86
2014-03-11-20-34,88
2014-03-11-20-34,89
2014-03-11-20-34,89
2014-03-11-20-35,0
2014-03-11-20-35,100
2014-03-11-20-35,12
2014-03-11-20-35,13
2014-03-11-20-35,20
2014-03-11-20-35,21
2014-03-11-20-35,27
2014-03-11-20-35,31
2014-03-11-20-35,4
2014-03-11-20-35,45
2014-03-11-20-35,46
2014-03-11-20-35,47
2014-03-11-20-35,5
2014-03-11-20-35,54
2014-03-11-20-35,56
2014-03-11-20-35,7
2014-03-11-20-35,71
2014-03-11-20-35,73
2014-03-11-20-35,75
2014-03-11-20-35,78
2014-03-11-20-35,78
2014-03-11-20-35,84
2014-03-11-20-35,87
2014-03-11-20-35,88
2014-03-11-20-35,92
2014-03-11-20-35,94
2014-03-11-20-35,95
2014-03-11-20-35,96
2014-03-11-20-35,98
2014-03-11-20-35,99
2014-03-11-20-36,100
2014-03-11-20-36,11
2014-03-11-20-36,11
2014-03-11-20-36,13
2014-03-11-20-36,14
2014-03-11-20-36,14
2014-03-11-20-36,25
2014-03-11-20-36,31
2014-03-11-20-36,35
